iri	label	definition	definitionXrefs	classAxiomUsages	classAxiomExampleUsage
http://purl.obolibrary.org/obo/RO_0002225	develops from part of	x develops from part of y if and only if there exists some z such that x develops from z and z is part of y		9	tympanic cavity epithelium **SubClassOf** develops from part of **some** tubotympanic recess epithelium|pharyngotympanic tube epithelium **SubClassOf** develops from part of **some** tubotympanic recess epithelium|vagus nerve **SubClassOf** develops from part of **some** preganglionic parasympathetic nervous system|globus pallidus **SubClassOf** develops from part of **some** diencephalon|oculomotor nerve **SubClassOf** develops from part of **some** preganglionic parasympathetic nervous system
http://purl.obolibrary.org/obo/RO_0002226	develops in	x develops_in y if x is located in y whilst x is developing		17	hepatic sinusoid of left of lobe of liver **SubClassOf** develops in **some** left lobe of liver|hepatic sinusoid of right of lobe of liver **SubClassOf** develops in **some** right lobe of liver|epithelial scleral papilla layer **SubClassOf** develops in **some** scleral mesenchyme|quadrate lobe hepatic sinusoids **SubClassOf** develops in **some** quadrate lobe of liver|caudate lobe hepatic sinusoids **SubClassOf** develops in **some** caudate lobe of liver
http://purl.obolibrary.org/obo/RO_0002229	ends			7	death stage **SubClassOf** ends **some** life cycle|8 cell stage **SubClassOf** ends **some** 4-8 cell stage
http://purl.obolibrary.org/obo/RO_0002230	ends with	x ends with y if and only if x has part y and the time point at which x ends is equivalent to the time point at which y ends. Formally: α(y) > α(x) ∧ ω(y) = ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.		4	
http://purl.obolibrary.org/obo/RO_0002254	has developmental contribution from	x has developmental contribution from y iff x has some part z such that z develops from y		148	paired limb/fin bud **SubClassOf** has developmental contribution from **some** paired limb/fin field|umbilicus **SubClassOf** has developmental contribution from **some** umbilical cord|ethmoid region **SubClassOf** has developmental contribution from **some** neurocranial trabecula|vagus nerve **SubClassOf** has developmental contribution from **some** basal plate metencephalon|parathyroid gland **and** part_of **some** Caudata **SubClassOf** has developmental contribution from **some** ventral part of pharyngeal pouch 4
http://purl.obolibrary.org/obo/RO_0002255	developmentally contributes to			5	
http://purl.obolibrary.org/obo/RO_0002256	developmentally induced by			26	lens placode **SubClassOf** developmentally induced by **some** optic vesicle|apical ectodermal ridge **SubClassOf** developmentally induced by **some** mesenchyme|cardiac mesoderm **SubClassOf** developmentally induced by **some** anterior lateral plate mesoderm|metanephros induced blastemal cells **SubClassOf** developmentally induced by **some** ureteric bud|metanephric mesenchyme **SubClassOf** developmentally induced by **some** ureteric bud
http://purl.obolibrary.org/obo/RO_0002257	developmentally induces	Inverse of developmentally induced by		4	
http://purl.obolibrary.org/obo/RO_0002258	developmentally preceded by	Candidate definition: x developmentally related to y if and only if there exists some developmental process (GO:0032502) p such that x and y both participates in p, and x is the output of p and y is the input of p		8	
http://purl.obolibrary.org/obo/RO_0002285	developmentally replaces	x developmentally replaces y if and only if there is some developmental process that causes x to move or to cease to exist, and for the site that was occupied by x to become occupied by y, where y either comes into existence in this site or moves to this site from somewhere else		10	metanephros **SubClassOf** developmentally replaces **some** mesonephros|tympanic cavity **SubClassOf** developmentally replaces **some** tubotympanic recess lumen|lumen of pharyngotympanic tube **SubClassOf** developmentally replaces **some** tubotympanic recess lumen|endochondral bone **SubClassOf** developmentally replaces **some** cartilage tissue|oronasal cavity **SubClassOf** developmentally replaces **some** oronasal membrane
http://purl.obolibrary.org/obo/RO_0002286	developmentally succeeded by	Inverse of developmentally preceded by		6	
http://purl.obolibrary.org/obo/RO_0002320	evolutionarily related to	A relationship that holds via some environmental process		5	
http://purl.obolibrary.org/obo/RO_0002321	ecologically related to	A relationship that is mediated in some way by the environment or environmental feature (ENVO:00002297)		2	
http://purl.obolibrary.org/obo/RO_0002322	confers advantage in			9	fin **SubClassOf** confers advantage in **some** aquatic biome|nasal tentacle **SubClassOf** confers advantage in **some** subterrestrial habitat|gill **SubClassOf** confers advantage in **some** aquatic biome|wing **SubClassOf** confers advantage in **some** aerial habitat|salt gland **SubClassOf** confers advantage in **some** marine biome
http://purl.obolibrary.org/obo/RO_0002323	mereotopologically related to	A mereological relationship or a topological relationship		7	
http://purl.obolibrary.org/obo/RO_0002324	developmentally related to			3	
http://purl.obolibrary.org/obo/RO_0002328	functionally related to			3	
http://purl.obolibrary.org/obo/RO_0002350	member of	is member of is a mereological relation between a item and a collection.		3	
http://purl.obolibrary.org/obo/RO_0002351	has member	has member is a mereological relation between a collection and an item.		8	collection of feathers **EquivalentTo** anatomical cluster **and** has member **some** feather|collection of hair on face **SubClassOf** has member **some** strand of hair of face|collection of eyelashes **EquivalentTo** collection of hair on face **and** has member **some** eyelash|collection of hairs **EquivalentTo** anatomical cluster **and** has member **some** strand of hair
http://purl.obolibrary.org/obo/RO_0002371	attached to			102	rectus thoracis muscle **SubClassOf** attached to **some** rib|central tendon of diaphragm **SubClassOf** attached to **some** fibrous pericardium|palatal tooth **EquivalentTo** calcareous tooth **and** attached to **some** palate bone|eyelash **SubClassOf** attached to **some** eyelid|lower jaw molar **SubClassOf** attached to **some** dentary
http://purl.obolibrary.org/obo/RO_0002372	has muscle origin			227	brachioradialis **SubClassOf** has muscle origin **some** humerus|frontalis **SubClassOf** has muscle origin **some** epicranial aponeurosis|iliofemoralis muscle **EquivalentTo** muscle of pelvis **and** has muscle origin **some** ilium **and** has muscle insertion **some** femur|puboischiofemoralis internus muscle **SubClassOf** has muscle origin **some** lumbar vertebra|depressor septi nasi **SubClassOf** has muscle origin **some** maxilla
http://purl.obolibrary.org/obo/RO_0002373	has muscle insertion			229	iliofemoralis muscle **EquivalentTo** muscle of pelvis **and** has muscle origin **some** ilium **and** has muscle insertion **some** femur|quadriceps femoris **SubClassOf** has muscle insertion **some** tibia|fibularis longus **SubClassOf** has muscle insertion **some** metatarsal bone of digit 1|cremaster muscle **SubClassOf** has muscle insertion **some** tunica vaginalis testis|depressor labii inferioris **SubClassOf** has muscle insertion **some** orbicularis oris muscle
http://purl.obolibrary.org/obo/RO_0002374	has fused element			40	tibiofibula **SubClassOf** has fused element **some** fibula|coccyx **SubClassOf** has fused element **some** coccygeal vertebra|postorbital bar **SubClassOf** has fused element **some** zygomatic process of frontal bone|radio-ulna **SubClassOf** has fused element **some** ulna|radio-ulna **SubClassOf** has fused element **some** radius bone
http://purl.obolibrary.org/obo/RO_0002375	in branching relationship with			5	
http://purl.obolibrary.org/obo/RO_0002376	tributary of	x tributary_of y if and only if x a channel for the flow of a substance into y, where y is larger than x. If x and y are hydrographic features, then y is the main stem of a river, or a lake or bay, but not the sea or ocean. If x and y are anatomical, then y is a vein.		97	median cubital vein **SubClassOf** tributary of **some** basilic vein|external jugular vein **SubClassOf** tributary of **some** subclavian vein|cephalic vein **SubClassOf** tributary of **some** subclavian vein|proper palmar digital vein **SubClassOf** tributary of **some** common palmar digital vein|anterior jugular vein **SubClassOf** tributary of **some** subclavian vein
http://purl.obolibrary.org/obo/RO_0002380	branching part of	x is a branching part of y if and only if x is part of y and x is a branch_of the main stem of y		116	masseteric nerve **SubClassOf** branching part of **some** mandibular nerve|inferior phrenic artery **SubClassOf** branching part of **some** abdominal aorta|inferior branch of oculomotor nerve **EquivalentTo** nerve **and** supplies **some** inferior rectus extraocular muscle **and** branching part of **some** oculomotor nerve|superior branch of oculomotor nerve **EquivalentTo** nerve **and** supplies **some** superior rectus extraocular muscle **and** branching part of **some** oculomotor nerve|ethmoidal artery **SubClassOf** branching part of **some** ophthalmic artery
http://purl.obolibrary.org/obo/RO_0002384	has developmental potential involving	x has developmental potential involving y iff x is capable of a developmental process with output y. y may be the successor of x, or may be a different structure in the vicinity (as for example in the case of developmental induction).		6	
http://purl.obolibrary.org/obo/RO_0002385	has potential to developmentally contribute to			11	fin field **EquivalentTo** paired limb/fin field **and** has potential to developmentally contribute to **some** paired fin bud|mesencephalic neural crest **EquivalentTo** neural crest **and** has potential to developmentally contribute to **some** midbrain|diencephalon neural crest **EquivalentTo** neural crest **and** has potential to developmentally contribute to **some** diencephalon|telencephalon neural crest **EquivalentTo** neural crest **and** has potential to developmentally contribute to **some** telencephalon|paired limb/fin field **EquivalentTo** primordium **and** has potential to developmentally contribute to **some** paired limb/fin bud
http://purl.obolibrary.org/obo/RO_0002386	has potential to developmentally induce	x has potential to developmentally induce y iff x developmentally induces y or x is capable of developmentally inducing y		3	
http://purl.obolibrary.org/obo/RO_0002387	has potential to develop into			147	presumptive bulbus arteriosus **EquivalentTo** presumptive structure **and** has potential to develop into **some** bulbus arteriosus|sublingual gland primordium **SubClassOf** has potential to develop into **some** sublingual gland|submandibular gland primordium **SubClassOf** has potential to develop into **some** submandibular gland|proctodeum **SubClassOf** has potential to develop into **some** anal region|future nucleus ambiguus **EquivalentTo** gray matter of neuraxis **and** has potential to develop into **some** nucleus ambiguus
http://purl.obolibrary.org/obo/RO_0002388	has potential to directly develop into			3	
http://purl.obolibrary.org/obo/RO_0003000	produces	a produces b if some process that occurs_in a has_output b, where a and b are material entities. Examples: hybridoma cell line produces monoclonal antibody reagent; chondroblast produces avascular GAG-rich matrix.		34	salivary gland **EquivalentTo** gland **and** produces **some** saliva|silk gland **EquivalentTo** gland **and** produces **some** silk|ciliary epithelium **SubClassOf** produces **some** aqueous humor of eyeball|sweat gland **EquivalentTo** gland **and** produces **some** sweat|mucous gland **SubClassOf** produces **some** mucus
http://purl.obolibrary.org/obo/RO_0003001	produced by			34	scrotal sweat **EquivalentTo** sweat **and** produced by **some** scrotal sweat gland|sweat of axilla **EquivalentTo** sweat **and** produced by **some** axilla|bulbourethral gland secretion **EquivalentTo** bodily secretion **and** produced by **some** bulbo-urethral gland|colostrum **SubClassOf** produced by **some** mammary gland|milk **SubClassOf** produced by **some** mammary gland
http://purl.obolibrary.org/obo/UBREL_0000001	connected to	Binary relationship: x connected_to y if and only if there exists some z such that z connects x and y in a ternary connected_to(x,y,z) relationship.	UBERONREF:0000004	114	metatarsal bone **SubClassOf** connected to **some** tarsal bone|metatarsal bone **SubClassOf** connected to **some** phalanx of pes|lateroobronchus **SubClassOf** connected to **some** posterior thoracic air sac|radial sesamoid **SubClassOf** connected to **some** metacarpal bone of digit 1|axial skeleton plus cranial skeleton **SubClassOf** connected to **some** appendicular skeleton
http://purl.obolibrary.org/obo/UBREL_0000002	composed_primarily_of	x composed_primarily_of y iff: more than half of the mass of x is made from parts of y		239	proximal tarsal bone pre-cartilage condensation **EquivalentTo** proximal tarsal bone endochondral element **and** composed_primarily_of **some** pre-cartilage condensation|distal carpal bone 4 **EquivalentTo** distal carpal bone 4 endochondral element **and** composed_primarily_of **some** bone tissue|proximal carpal bone pre-cartilage condensation **EquivalentTo** proximal carpal endochondral element **and** composed_primarily_of **some** pre-cartilage condensation|distal carpal bone 3 **EquivalentTo** distal carpal bone 3 endochondral element **and** composed_primarily_of **some** bone tissue|distal carpal bone 3 pre-cartilage condensation **EquivalentTo** distal carpal bone 3 endochondral element **and** composed_primarily_of **some** pre-cartilage condensation
http://purl.obolibrary.org/obo/core#attaches_to				1	
http://purl.obolibrary.org/obo/core#branch_of				1	
http://purl.obolibrary.org/obo/core#connected_to				1	
http://purl.obolibrary.org/obo/core#connects				1	
http://purl.obolibrary.org/obo/core#distally_connected_to				1	
http://purl.obolibrary.org/obo/core#has_fused_element				1	
http://purl.obolibrary.org/obo/core#has_location				1	
http://purl.obolibrary.org/obo/core#in_median_plane_of				1	
http://purl.obolibrary.org/obo/core#innervated_by				1	
http://purl.obolibrary.org/obo/core#innervates				1	
http://purl.obolibrary.org/obo/core#is_innervated_by				1	
http://purl.obolibrary.org/obo/core#preaxial_part_of				1	
http://purl.obolibrary.org/obo/core#subdivision_of				1	
http://purl.obolibrary.org/obo/uberon/core#anteriorly_connected_to	anteriorly connected to	x anteriorly_connected_to y iff the anterior part of x is connected to y. i.e. x connected_to y and x posterior_to y.	UBERONREF:0000004	31	neck **SubClassOf** anteriorly connected to **some** head|mammalian cervical vertebra 3 **SubClassOf** anteriorly connected to **some** vertebral bone 2|thoracic vertebra 10 **SubClassOf** anteriorly connected to **some** thoracic vertebra 9|thoracic vertebra 7 **SubClassOf** anteriorly connected to **some** thoracic vertebra 6|thoracic vertebra 12 **SubClassOf** anteriorly connected to **some** thoracic vertebra 11
http://purl.obolibrary.org/obo/uberon/core#channel_for	channel for			26	mammary duct **SubClassOf** channel for **some** milk|lateral vaginal canal **SubClassOf** channel for **some** semen|blood vessel **SubClassOf** channel for **some** blood|bile duct **EquivalentTo** duct **and** channel for **some** bile|male genital duct **SubClassOf** channel for **some** semen
http://purl.obolibrary.org/obo/uberon/core#channels_from	channels_from			26	posterior cardinal vein **SubClassOf** channels_from **some** vasculature of trunk|ejaculatory duct **SubClassOf** channels_from **some** seminal vesicle|efferent duct **SubClassOf** channels_from **some** rete testis|pulmonary venous system **SubClassOf** channels_from **some** lung vasculature|brachiocephalic artery **SubClassOf** channels_from **some** arch of aorta
http://purl.obolibrary.org/obo/uberon/core#channels_into	channels_into			18	cystic duct **SubClassOf** channels_into **some** common bile duct|rete testis **SubClassOf** channels_into **some** efferent duct|renal pelvis **SubClassOf** channels_into **some** ureter|common bile duct **SubClassOf** channels_into **some** ventral pancreatic duct|ejaculatory duct **SubClassOf** channels_into **some** urethra
http://purl.obolibrary.org/obo/uberon/core#connects	connects	Binary relationship: z connects x if and only if there exists some y such that z connects x and y in a ternary connected_to(x,y,z) relationship.	UBERONREF:0000004	262	bregma **SubClassOf** connects **some** coronal suture|inferior tibiofibular joint **SubClassOf** connects **some** distal epiphysis of fibula|tympanohyoid cartilage **SubClassOf** connects **some** styloid process of temporal bone|talofibular ligament **EquivalentTo** skeletal ligament **and** connects **some** fibula **and** connects **some** talus|intertrochanteric crest **SubClassOf** connects **some** greater trochanter
http://purl.obolibrary.org/obo/uberon/core#distally_connected_to	distally connected to	x distally_connected_to y iff the distal part of x is connected to y. i.e. x connected_to y and x proximal_to y.	UBERONREF:0000004	55	stylopodial skeleton **and** part_of **some** Tetrapoda **SubClassOf** distally connected to **some** zeugopodial skeleton|distal tarsal bone 2 **SubClassOf** distally connected to **some** metatarsal bone of digit 2|distal tarsal bone 1 **SubClassOf** distally connected to **some** metatarsal bone of digit 1|distal tarsal bone 3 **SubClassOf** distally connected to **some** metatarsal bone of digit 3|middle phalanx **and** part_of **some** Euarchontoglires **SubClassOf** distally connected to **some** distal phalanx
http://purl.obolibrary.org/obo/uberon/core#enclosed_by	enclosed_by			59	lumen of anal canal **EquivalentTo** anatomical space **and** enclosed_by **some** anal canal|stomach lumen **EquivalentTo** anatomical space **and** enclosed_by **some** stomach|mantle cavity **EquivalentTo** anatomical space **and** enclosed_by **some** mantle|lumen of central canal of spinal cord **EquivalentTo** anatomical space **and** enclosed_by **some** central canal of spinal cord|cavum septum pellucidum **EquivalentTo** anatomical space **and** enclosed_by **some** septum pellucidum
http://purl.obolibrary.org/obo/uberon/core#encloses	encloses	x encloses y iff the convex hull formed by x contains all or the majority of y.	https://orcid.org/0000-0002-6601-2165	6	orbital region **SubClassOf** encloses **some** camera-type eye|nasal cartilage **SubClassOf** encloses **some** nasal vestibule|anatomical conduit **SubClassOf** encloses **some** anatomical conduit space|neurocranium **SubClassOf** encloses **some** brain
http://purl.obolibrary.org/obo/uberon/core#evolved_from	evolved_from			15	gastrocnemius lateralis **SubClassOf** evolved_from **some** gastrocnemius externus|gastrocnemius medialis **SubClassOf** evolved_from **some** gastrocnemius internus|paired limb/fin **SubClassOf** evolved_from **some** paired fin|spiral organ of cochlea **SubClassOf** evolved_from **some** basilar papilla|snake venom gland **SubClassOf** evolved_from **some** salivary gland
http://purl.obolibrary.org/obo/uberon/core#evolved_multiple_times_in	evolved_multiple_times_in			3	vertebral centrum **SubClassOf** evolved_multiple_times_in **some** Vertebrata <Metazoa>|interventricular septum **SubClassOf** evolved_multiple_times_in **some** Vertebrata <Metazoa>
http://purl.obolibrary.org/obo/uberon/core#existence_ends_at	existence_ends_at	c existence_ends_at e iff c exists_at e and not ( exists e2 : c exists_at e2 and e before e2).	https://orcid.org/0000-0002-6601-2165	3	
http://purl.obolibrary.org/obo/uberon/core#existence_ends_before	existence_ends_before	Relation between continuant c and occurrent s, such that every instance of c ceases to exist before s.	https://orcid.org/0000-0002-6601-2165	3	
http://purl.obolibrary.org/obo/uberon/core#existence_ends_with	existence_ends_with	Relation between continuant and occurrent, such that c ceases to exist at the end of p.	https://orcid.org/0000-0002-6601-2165	9	juvenile organism **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** juvenile stage **and** existence_starts_with **some** juvenile stage|adult organism **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** post-juvenile adult stage **and** existence_starts_with **some** post-juvenile adult stage|cleaving embryo **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** cleavage stage **and** existence_starts_with **some** cleavage stage|conceptus **SubClassOf** existence_ends_with **some** embryo stage|embryo **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** embryo stage **and** existence_starts_with **some** embryo stage
http://purl.obolibrary.org/obo/uberon/core#existence_starts_after	existence_starts_after	Relation between continuant c and occurrent s, such that every instance of c comes into existing after some s has completed.	https://orcid.org/0000-0002-6601-2165	4	
http://purl.obolibrary.org/obo/uberon/core#existence_starts_and_ends_during	existence_starts_and_ends_during			16	extraembryonic structure **EquivalentTo** anatomical structure **and** adjacent_to **some** embryonic structure **and** existence_starts_and_ends_during **some** embryo stage|tadpole **EquivalentTo** multi-cellular organism **and** existence_starts_and_ends_during **some** tadpole stage|blastula **EquivalentTo** multi-cellular organism **and** existence_starts_and_ends_during **some** blastula stage|echinopluteus larva **EquivalentTo** multi-cellular organism **and** existence_starts_and_ends_during **some** echinopluteus larval stage|nematode larva **EquivalentTo** multi-cellular organism **and** existence_starts_and_ends_during **some** nematode larval stage
http://purl.obolibrary.org/obo/uberon/core#existence_starts_at	existence_starts_at	c existence_starts_at e iff c exists_at e and not ( exists e2 : c exists_at e2 and e2 before e)	https://orcid.org/0000-0002-6601-2165	4	
http://purl.obolibrary.org/obo/uberon/core#existence_starts_or_ends_during	existence_starts_or_ends_during			3	
http://purl.obolibrary.org/obo/uberon/core#existence_starts_with	existence_starts_with	Relation between continuant and occurrent, such that c comes into existence at the start of p.	https://orcid.org/0000-0002-6601-2165	10	conceptus **SubClassOf** existence_starts_with **some** embryo stage|juvenile organism **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** juvenile stage **and** existence_starts_with **some** juvenile stage|adult organism **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** post-juvenile adult stage **and** existence_starts_with **some** post-juvenile adult stage|cleaving embryo **EquivalentTo** multi-cellular organism **and** existence_ends_with **some** cleavage stage **and** existence_starts_with **some** cleavage stage|post-embryonic organism **EquivalentTo** multi-cellular organism **and** existence_starts_with **some** post-embryonic stage
http://purl.obolibrary.org/obo/uberon/core#exists_during	exists_during			1	
http://purl.obolibrary.org/obo/uberon/core#has_end	has_end			3	late embryonic stage **SubClassOf** has_end **some** life cycle stage boundary|life cycle stage **SubClassOf** has_end **some** life cycle stage boundary
http://purl.obolibrary.org/obo/uberon/core#has_muscle_antagonist	has_muscle_antagonist	m1 has_muscle_antagonist m2 iff m1 acts in opposition to m2, and m2 is responsible for returning the structure to its initial position.	Wikipedia:Antagonist_(muscle)	52	plantaris **SubClassOf** has_muscle_antagonist **some** tibialis anterior|tibialis anterior **SubClassOf** has_muscle_antagonist **some** tibialis posterior|latissimus dorsi muscle **SubClassOf** has_muscle_antagonist **some** deltoid|adductor pollicis muscle **SubClassOf** has_muscle_antagonist **some** abductor pollicis brevis muscle|flexor pollicis longus muscle **SubClassOf** has_muscle_antagonist **some** extensor pollicis longus muscle
http://purl.obolibrary.org/obo/uberon/core#has_start	has_start			3	life cycle stage **SubClassOf** has_start **some** life cycle stage boundary
http://purl.obolibrary.org/obo/uberon/core#output_of	output_of			12	intramembranous bone **SubClassOf** output_of **some** intramembranous ossification|membrane bone **SubClassOf** output_of **some** intramembranous ossification|cud **EquivalentTo** bolus of food **and** output_of **some** rumination|intramembranous bone tissue **EquivalentTo** bone tissue **and** output_of **some** intramembranous ossification|endochondral bone tissue **EquivalentTo** bone tissue **and** output_of **some** endochondral ossification
http://purl.obolibrary.org/obo/uberon/core#posteriorly_connected_to	posteriorly connected to	x posteriorly_connected_to y iff the posterior part of x is connected to y. i.e. x connected_to y and x anterior_to y.	UBERONREF:0000004	4	neck **SubClassOf** posteriorly connected to **some** trunk
http://purl.obolibrary.org/obo/uberon/core#proximally_connected_to	proximally connected to	x proximally_connected_to y iff the proximal part of x is connected to y. i.e. x connected_to y and x distal_to y.	UBERONREF:0000004	81	metacarpus skeleton **SubClassOf** proximally connected to **some** carpal skeleton|respiratory bronchiole **SubClassOf** proximally connected to **some** terminal bronchiole|metatarsus skeleton **SubClassOf** proximally connected to **some** tarsal skeleton|metapodial skeleton **SubClassOf** proximally connected to **some** mesopodial skeleton|acropodial skeleton **SubClassOf** proximally connected to **some** metapodial skeleton
http://purl.obolibrary.org/obo/uberon/core#site_of	site_of	C site_of P iff exists species S such that P occurs_in C for all members of S. Example: bursa of Fabricius site_of B-cell differentiation.	GOC:cjm	35	postnatal subventricular zone **SubClassOf** site_of **some** neurogenesis|uterus or analog **EquivalentTo** subdivision of tube **and** site_of **some** embryo development|Peyer's patch germinal center **SubClassOf** site_of **some** plasma cell differentiation|vascular cord **SubClassOf** site_of **some** branching morphogenesis of an epithelial tube|gonad **SubClassOf** site_of **some** gamete generation
http://purl.obolibrary.org/obo/uberon/core#start_of	start_of			5	
http://purl.obolibrary.org/obo/uberon/core#subdivision_of	subdivision of			51	metacarpus skeleton **EquivalentTo** subdivision of skeleton **and** subdivision of **some** metacarpus region|pectoral fin skeleton **EquivalentTo** subdivision of skeleton **and** subdivision of **some** pectoral fin|pelvic fin skeleton **EquivalentTo** subdivision of skeleton **and** subdivision of **some** pelvic fin|forelimb skeleton **EquivalentTo** subdivision of skeleton **and** subdivision of **some** forelimb|hindlimb skeleton **EquivalentTo** subdivision of skeleton **and** subdivision of **some** hindlimb
http://purl.obolibrary.org/obo/uberon/core#transitively_anteriorly_connected_to	transitively anteriorly connected to	.	UBERONREF:0000004	3	
http://purl.obolibrary.org/obo/uberon/core#transitively_connected_to	transitively_connected to			3	
http://purl.obolibrary.org/obo/uberon/core#transitively_distally_connected_to	transitively distally connected to	.	UBERONREF:0000004	3	
http://purl.obolibrary.org/obo/uberon/core#transitively_proximally_connected_to	transitively proximally connected to	.	UBERONREF:0000004	3	
http://semanticscience.org/resource/SIO_000008	has_quality			28	lumen of epithelial sac **SubClassOf** has_quality **some** closed|tube **SubClassOf** has_quality **some** cylindrical|hyaloid cavity **SubClassOf** has_quality **some** closed|larva **SubClassOf** has_quality **some** larval|sweat gland **SubClassOf** has_quality **some** cylindrical
http://semanticscience.org/resource/SIO_000657	transformation_of			7	foramen cecum of tongue **SubClassOf** transformation_of **some** future foramen cecum|uterus **SubClassOf** transformation_of **some** embryonic uterus|lamina terminalis of cerebral hemisphere **SubClassOf** transformation_of **some** lamina terminalis of neural tube
http://semanticscience.org/resource/SIO_000658	immediate_transformation_of			29	dorsal motor nucleus of vagus nerve **SubClassOf** immediate_transformation_of **some** future dorsal motor nucleus of vagus|inferior salivatory nucleus **SubClassOf** immediate_transformation_of **some** future inferior salivatory nucleus|diaphragm **SubClassOf** immediate_transformation_of **some** future diaphragm|nucleus ambiguus **SubClassOf** immediate_transformation_of **some** future nucleus ambiguus|tongue **SubClassOf** immediate_transformation_of **some** future tongue
http://www.w3.org/2002/07/owl#topObjectProperty				2	
